,PurchaseId,ProductId,PurchaseDate,QuantityPurchased,PurchasePrice,SupplierName,SupplierContactInfo
204,,888NV3WD,,,82.52,,
205,,RIIPJU4F,,,205.19,,
206,,Z1D36GUZ,,,252.35,,
207,,3BEM2PXL,,,402.88,,
208,,R0UASKFS,,,275.56,,
209,,9ZDQ9U3P,,,440.48,,
210,,3W3XSVF2,,,25.76,,
211,,Y51ESCF9,,,30.17,,
212,,WWH7PYTR,,,90.59,,
213,,BHW3GQE7,,,258.71,,
214,,G1IOQ2PQ,,,368.26,,
215,,FPUBDVMX,,,300.47,,
216,,WJOZMKC0,,,154.1,,
217,,D2RHT0IY,,,254.96,,
218,,PU9WNLI2,,,276.1,,
219,,X92S0S0C,,,379.32,,
220,,DYE21R2T,,,120.22,,
221,,NA41VLDP,,,14.72,,
222,,FYTE2Z1D,,,453.94,,
223,,9EYUJDOJ,,,150.97,,
224,,ES4BEOMP,,,120.9,,
225,,L0I6FTLD,,,17.18,,
226,,91RXWASQ,,,343.51,,
227,,D0DTEANE,,,107.19,,
228,,0ZWOQ2PV,,,470.11,,
229,,XJCO10VM,,,438.71,,
230,,3M1JPC9P,,,151.96,,
231,,R18E9PJ7,,,256.33,,
232,,BIG5KYJH,,,216.7,,
233,,RKJZHSMZ,,,170.13,,
234,,3J7LF7PY,,,426.59,,
235,,UXOYY2G7,,,214.82,,
236,,LKVW5JKD,,,369.69,,
237,,B3L21GF0,,,195.14,,
238,,NNXQFRLG,,,288.51,,
239,,QFR7ALI5,,,249.11,,
240,,UXQKHE1C,,,251.93,,
241,,F6EY8TE6,,,336.2,,
242,,T69P4F5E,,,143.48,,
243,,ZA9WGNML,,,295.51,,
244,,M6FUEGL8,,,332.03,,
245,,TZD5QJ4Z,,,201.13,,
246,,SRJ96135,,,315.09,,
247,,VHEZR8CU,,,91.39,,
248,,L7H6U8X7,,,434.4,,
249,,JTWFTRNT,,,161.4,,
250,,YC173CJU,,,491.12,,
251,,P2SFSTIF,,,80.03,,
252,,O16IIMX5,,,488.86,,
253,,Y7A5IQD3,,,131.23,,
254,,0PU2TSZE,,,87.67,,
255,,JX4BRCBP,,,64.51,,
256,,81MGBOBJ,,,331.86,,
257,,CT8HR0E2,,,155.61,,
258,,2DV78IBF,,,424.4,,
259,,SZ7M77MH,,,301.8,,
260,,BHRVX2SV,,,306.85,,
261,,0A223XME,,,261.61,,
262,,FZJ2B1HQ,,,447.95,,
263,,LACS187O,,,63.76,,
264,,SFRDPMY1,,,132.72,,
265,,VQ70FHVG,,,422.95,,
266,,A86UAVG5,,,153.38,,
267,,FKWROFJP,,,492.22,,
268,,3G45JAM2,,,390.81,,
269,,UDRTZ63O,,,305.29,,
270,,TNORHE0C,,,299.38,,
271,,HTLW8QHY,,,316.84,,
272,,8RZID3Y5,,,151.72,,
273,,Q771BFWY,,,279.22,,
274,,WKRPRAFV,,,114.07,,
275,,2JKA2SGE,,,131.18,,
276,,KMYWNXAU,,,174.78,,
277,,XFI0M2VZ,,,63.7,,
278,,ZBAD4RIW,,,387.54,,
279,,AGQ3HD83,,,381.75,,
280,,YIB82C3L,,,97.39,,
281,,VZJG8PAL,,,414.67,,
282,,A8QVOCVR,,,327.87,,
283,,XFSUSPIP,,,22.55,,
284,,4MNIDW61,,,251.73,,
285,,P3NE3CLO,,,266.59,,
286,,M4P2MRS7,,,167.26,,
287,,P23HVFGB,,,421.56,,
288,,5DCIDZF4,,,311.19,,
289,,QOZSD6EH,,,495.51,,
290,,1GF85AWT,,,276.19,,
291,,W1MARLMN,,,91.57,,
292,,J5SMOOCM,,,237.17,,
293,,5O6A38XF,,,201.41,,
294,,39XJSWNZ,,,26.42,,
295,,PUME6HM0,,,345.01,,
296,,WGUAGDWT,,,51.37,,
297,,ECWTNJSF,,,150.37,,
298,,M91GPV5N,,,128.22,,
299,,X5YH3KRB,,,12.76,,
300,,L0JTBOFT,,,288.64,,
301,,CYQVD9AH,,,235.91,,
302,,9MBSO82X,,,169.71,,
303,,E2DHETKZ,,,473.07,,
304,,O02NPUM2,,,277.21,,
305,,505IOE1U,,,380.41,,
306,,RSSJLX3G,,,123.58,,
307,,F1GENGIW,,,56.81,,
308,,9MVTI6UZ,,,223.6,,
309,,BPQ8FBOO,,,213.15,,
310,,EF8AO40N,,,194.49,,
311,,Q74HN3PX,,,207.53,,
312,,HB8H62C8,,,297.38,,
313,,WC39QXZW,,,54.05,,
314,,B24RKEUO,,,300.04,,
315,,MMDO8MYZ,,,449.22,,
316,,TOM8OMC4,,,278.27,,
317,,IDXEARZR,,,446.97,,
318,,EGRDF850,,,204.48,,
319,,7ZEY16KL,,,112.05,,
320,,EWH2LAJU,,,404.14,,
321,,H5CYMPV8,,,490.9,,
322,,DHCA7G8I,,,384.22,,
323,,E8543UJ2,,,411.82,,
324,,ZTUVYO3K,,,326.74,,
325,,CZF8CAY6,,,449.04,,
326,,U6SRVE2D,,,216.4,,
327,,F6P16H3D,,,467.26,,
328,,1VTTPSH7,,,35.96,,
329,,Q27I4OXZ,,,452.62,,
330,,XU84DYX8,,,199.31,,
331,,JH0AUTVD,,,375.67,,
332,,04E2FG0P,,,485.53,,
333,,4X7UT8RR,,,236.74,,
334,,QJY2ANYL,,,375.56,,
335,,PLZR4ROL,,,202.54,,
336,,94TFIXBG,,,224.28,,
337,,G79D2WFK,,,115.16,,
338,,PKG05XJB,,,166.62,,
339,,ERQ5X0YW,,,69.6,,
340,,9FQZQ241,,,325.14,,
341,,8JQ7U5AJ,,,85.49,,
342,,MVK70G03,,,227.11,,
343,,8620HF98,,,84.16,,
344,,O35GHR7Y,,,207.74,,
345,,R3AAZPQQ,,,334.58,,
346,,2MU1I6F7,,,188.11,,
347,,2UFB0K5X,,,232.79,,
348,,1BKWJJ8C,,,339.74,,
349,,92MI3PDE,,,285.84,,
350,,OONLQQ4G,,,118.3,,
351,,7ALWSCX3,,,321.03,,
352,,EU56WP1S,,,93.2,,
353,,JUS549LY,,,98.63,,
354,,Y8IHD7N6,,,332.94,,
355,,SQ4VF67H,,,328.09,,
356,,HVLK1PWO,,,66.97,,
357,,XBERZZBE,,,63.81,,
358,,11HXEAH5,,,172.42,,
359,,CY3SJ90E,,,140.8,,
360,,YSM0YLN1,,,222.21,,
361,,3QJZIYPM,,,339.24,,
362,,2TYAFQRE,,,428.06,,
363,,VWW55P1C,,,298.66,,
364,,8B5S3BR0,,,333.14,,
365,,4SD0905Q,,,288.83,,
366,,ZEGXTASX,,,255.83,,
367,,SYIQ37PH,,,324.63,,
368,,SZZKH0NO,,,447.04,,
369,,4QR4JLHW,,,297.44,,
370,,RN64KHA8,,,492.73,,
371,,U84CYP2A,,,90.73,,
372,,K9TBNZ9U,,,12.64,,
373,,ECUTUY7T,,,330.06,,
374,,O3SFZM5W,,,351.43,,
375,,L7QPOXTU,,,417.25,,
376,,3U35OF5K,,,65.27,,
377,,9LIFILGS,,,380.09,,
378,,BWNSR5NL,,,168.87,,
379,,HFG2C84W,,,370.16,,
380,,X8RZ2H9W,,,174.98,,
381,,NC6K6Q01,,,196.01,,
382,,N7LD8LBF,,,453.15,,
383,,V9MGQQZL,,,258.91,,
384,,JPGO5HRQ,,,28.87,,
385,,2GT2ZGRX,,,208.7,,
386,,GT9RTJFS,,,309.0,,
387,,6AMSO7SX,,,10.53,,
388,,ADP6XQ59,,,263.86,,
389,,BZDREJSW,,,387.89,,
390,,Y4TCTWZC,,,359.04,,
391,,ID9MAHP9,,,331.8,,
392,,9T28RS17,,,361.3,,
393,,4PJ8U12P,,,198.15,,
394,,RRB0VH9U,,,248.67,,
395,,XNQH85O9,,,140.83,,
396,,I6EA8PDU,,,157.24,,
397,,HNGHGUNJ,,,182.47,,
398,,S3V37O7V,,,64.94,,
399,,1C8VTZXI,,,424.12,,
400,,T6WZ6GXP,,,187.03,,
401,,GBZJP9J9,,,391.57,,
402,,YJJQZEFN,,,463.86,,
403,,WNIK6QRL,,,157.24,,
404,,L2XZIC5Y,,,227.96,,
405,,OWKFX218,,,269.86,,
406,,Z5HT0YY1,,,240.06,,
407,,KSYBC8F5,,,88.97,,
408,,3ANY2NF5,,,163.81,,
409,,S7QPETR7,,,406.12,,
410,,LC6KT3G7,,,132.85,,
411,,N5E9L5GG,,,423.7,,
412,,QOKFXD27,,,403.17,,
413,,MZKDRUWH,,,162.2,,
414,,550CA83Q,,,86.24,,
415,,HANO4VB8,,,252.52,,
416,,11WZEAMV,,,38.29,,
417,,2IIAVYPJ,,,422.7,,
418,,KGCMOLV1,,,359.73,,
419,,372ECW8Z,,,369.98,,
420,,6T6CINUC,,,407.19,,
421,,VNAGY6NN,,,264.13,,
422,,JIJ57YGL,,,446.58,,
423,,CFBVGID2,,,125.85,,
424,,1RKI4ZDX,,,69.24,,
425,,5NI964D4,,,495.23,,
426,,KUF8L6Y7,,,39.28,,
427,,CCF8DCOB,,,485.12,,
428,,Y7ZA06BA,,,469.66,,
429,,ERUUK779,,,269.1,,
430,,AXXCD0HR,,,378.62,,
431,,A4DCA2FC,,,36.6,,
432,,68R19O1S,,,72.33,,
433,,XELATVQK,,,491.66,,
434,,V3GRB4Z6,,,42.06,,
435,,JRUQRVFK,,,381.05,,
436,,IVU8WORQ,,,478.38,,
437,,5L9DI2AF,,,124.45,,
438,,6RVACB46,,,288.05,,
439,,PASBXEHJ,,,98.11,,
440,,WF6A1HY0,,,319.73,,
441,,RTETNE9C,,,325.44,,
442,,9JKQS76P,,,275.2,,
443,,R55CYEJ7,,,296.5,,
444,,KX5LNX5Q,,,499.41,,
445,,Y9SQ2UJR,,,107.65,,
446,,OBAA3KZF,,,320.29,,
447,,619I3ZF9,,,419.39,,
448,,DXTRAM4F,,,316.4,,
449,,5WMFNMWX,,,165.28,,
450,,RT9I48IK,,,303.96,,
451,,3LVEVXFQ,,,77.15,,
452,,40FDHFC2,,,369.08,,
453,,MIH23ET7,,,421.46,,
454,,38S88DL2,,,345.62,,
455,,YB96VR8C,,,122.41,,
456,,N94UXTK0,,,37.49,,
457,,EU66MVJS,,,116.62,,
458,,TILCXBXU,,,158.54,,
459,,3TX184GX,,,242.82,,
460,,YJ1HYOX5,,,225.55,,
461,,R8N7745J,,,278.99,,
462,,G1DDJAAC,,,465.35,,
463,,F8VCL5EI,,,439.88,,
464,,CQZ6AGUD,,,266.09,,
465,,AJ30QH5Y,,,55.69,,
466,,0763D9BY,,,305.3,,
467,,CALXRSUL,,,456.27,,
468,,L2MZ17QN,,,475.92,,
469,,8P1ZWJ9M,,,490.53,,
470,,5KF133OH,,,492.27,,
471,,LA5YSEE6,,,475.59,,
472,,GTGFM9RN,,,237.36,,
473,,O1G8D9PK,,,245.34,,
474,,FDLZS4KK,,,106.92,,
475,,FCM4O96O,,,457.3,,
476,,VMUGBCP0,,,305.29,,
477,,AQ6KZFSA,,,271.1,,
478,,35S8E4WO,,,430.41,,
479,,0LS732LI,,,175.74,,
480,,EU3BKHD4,,,214.52,,
481,,X5LHMV7N,,,285.68,,
482,,O71QDAXX,,,82.19,,
483,,ADCJUIY1,,,28.45,,
484,,YUDODJ0N,,,53.12,,
485,,SCE6E01W,,,305.03,,
486,,1JRCVGLB,,,21.06,,
487,,E747DL6R,,,84.42,,
488,,AIWNZQC5,,,12.56,,
489,,TCVODC98,,,323.38,,
490,,RGQQJD4D,,,73.89,,
491,,5REW0Q5Z,,,284.99,,
492,,2775EUI2,,,56.36,,
493,,NNMZBP28,,,204.76,,
494,,VTD67CM8,,,344.88,,
495,,3OZJRD6N,,,18.67,,
496,,J1BTPWQO,,,141.76,,
497,,23LAO2PE,,,309.17,,
498,,73UIK99L,,,338.75,,
499,,X5DM1O51,,,271.75,,
500,,XQIYKD26,,,281.82,,
501,,BVZ6VBSI,,,340.62,,
502,,3VSWKXWS,,,486.09,,
503,,BOUG34P3,,,477.28,,
504,,II7EXBBT,,,462.41,,
505,,HKUQ921V,,,281.12,,
506,,AF6BU4PA,,,459.13,,
507,,PYZFZXHV,,,452.7,,
508,,L3Z2Y5AX,,,291.02,,
509,,IBVR0D7P,,,189.85,,
510,,OPPKWULL,,,308.76,,
511,,FBV1AUTF,,,252.21,,
512,,U3YGZLL7,,,168.53,,
513,,TBLETST2,,,129.51,,
514,,KU77DMY4,,,295.86,,
515,,Z6GU7HRL,,,103.19,,
516,,15N8HMCJ,,,304.08,,
517,,QM1YY1XY,,,413.81,,
518,,WRODHAA7,,,81.21,,
519,,CRGFJ1PJ,,,337.89,,
520,,LTZ3KD5B,,,482.2,,
521,,GQL37G6L,,,47.55,,
522,,19RKGWDN,,,410.24,,
523,,VMXFJ95K,,,308.67,,
524,,A30OEQJI,,,225.93,,
525,,EIRH7VEG,,,475.65,,
526,,RWJR1IIY,,,462.13,,
527,,NN0N26J3,,,313.97,,
528,,29JV2XOJ,,,196.34,,
529,,TD0Q7RG4,,,118.15,,
530,,21JP36SY,,,368.88,,
531,,L0FNYN1C,,,255.7,,
532,,FXIQ8LQ7,,,382.65,,
533,,Z980P0GH,,,200.28,,
534,,W1R07236,,,358.79,,
535,,COGWGEOP,,,32.66,,
536,,28IBC4O9,,,41.37,,
537,,573J0DXX,,,436.39,,
538,,GUFEQNLY,,,325.28,,
539,,IAA59SO2,,,142.94,,
540,,WO35L0TN,,,419.77,,
541,,1K1IF9CC,,,296.23,,
542,,A9ZE9FDI,,,404.83,,
543,,L9HTKAHW,,,458.15,,
544,,TQP17JDB,,,308.64,,
545,,QIZ5NLF5,,,429.06,,
546,,A3R06477,,,354.64,,
547,,9ZSXJMZK,,,378.9,,
548,,7HKY1RD1,,,95.93,,
549,,Z047QH4O,,,159.02,,
550,,FXFMWG2G,,,481.29,,
551,,I3AHX4P9,,,159.75,,
552,,ND8AGPU3,,,14.64,,
553,,KN69VJ98,,,420.61,,
554,,FJFC9V17,,,496.02,,
555,,E5KXWSOS,,,29.52,,
556,,L44SRU3H,,,416.59,,
557,,2UEXWL6U,,,479.11,,
558,,CGSEAUWP,,,117.78,,
559,,N2MOPNGQ,,,353.55,,
560,,9RI5EL9R,,,273.58,,
561,,ZR9ZR24Z,,,168.74,,
562,,UF0FGT77,,,203.01,,
563,,YEKHAF7M,,,244.45,,
564,,3T43ZO5Q,,,426.55,,
565,,IRF02LA4,,,242.06,,
566,,C9P3G3DR,,,445.3,,
567,,LZHHUMUS,,,269.96,,
568,,GGKNC95H,,,118.91,,
569,,KSAT6OE0,,,31.18,,
570,,320O3WOF,,,149.7,,
571,,R071SK86,,,186.3,,
572,,F7FDQH9H,,,321.46,,
573,,H4SDEWHI,,,368.66,,
574,,ZD051LA6,,,202.39,,
575,,SOSKAXIB,,,307.64,,
576,,AK9C5ORD,,,281.87,,
577,,NW2JL3YE,,,270.29,,
578,,4X2B6UPC,,,374.96,,
579,,OXG0UWWA,,,489.19,,
580,,O3ZIMSMU,,,126.91,,
581,,6MEL363N,,,110.18,,
582,,HMDSOERM,,,55.87,,
583,,KW1RCLH3,,,457.73,,
584,,0SJ3EEXI,,,273.96,,
585,,UFZG6UBC,,,208.83,,
586,,6KRJTEKG,,,280.96,,
587,,6DLAY99Y,,,70.12,,
588,,TXP5D80T,,,318.13,,
589,,A6OT1CNJ,,,216.32,,
590,,V2A5Y8W9,,,498.27,,
591,,ZZRC31VW,,,202.69,,
592,,14XSTPX1,,,434.18,,
593,,IJK67P26,,,171.91,,
594,,I33E91QS,,,94.17,,
595,,YVYGP432,,,454.19,,
596,,5O0387UJ,,,51.98,,
597,,2ILHQX5Q,,,216.04,,
598,,2IYSJ8ML,,,265.29,,
599,,X1G1G8ED,,,357.62,,
600,,S5U3R33G,,,11.45,,
601,,PV5JERYY,,,137.56,,
602,,HBIYDOZS,,,54.24,,
603,,OHP94GEY,,,288.17,,
604,,EN32FPHM,,,351.68,,
605,,I0XTK0AE,,,286.97,,
606,,KJQWRHGD,,,289.73,,
607,,FV2A82U0,,,435.42,,
608,,APS3U50D,,,305.88,,
609,,PYR50QUG,,,104.9,,
610,,2XQLZDMK,,,245.32,,
611,,PO37B9S9,,,124.55,,
612,,CNF9H2CG,,,138.31,,
613,,5036DN15,,,408.95,,
614,,YYWNAFOX,,,267.33,,
615,,ZXA3EJ45,,,40.64,,
616,,YNDMHEPF,,,236.81,,
617,,LBJ5LFWV,,,164.01,,
618,,P6TFGQ6D,,,302.82,,
619,,XZL18Y4S,,,323.97,,
620,,F2NWRYQS,,,234.33,,
621,,XZOKCXIL,,,243.34,,
622,,T28SDZIB,,,370.27,,
623,,05SZLOL2,,,438.77,,
624,,5GOT2Y41,,,488.77,,
625,,1NCI0L54,,,339.98,,
626,,4PCBPKKR,,,183.39,,
627,,KDJMTWSS,,,279.76,,
628,,4ZWRN0HR,,,199.6,,
629,,OFJEVR9B,,,422.91,,
630,,GMHJ1990,,,230.61,,
631,,MKT333RO,,,363.24,,
632,,7P5MXEZ5,,,51.24,,
633,,Q4T3R911,,,495.7,,
634,,LS32833C,,,104.57,,
635,,B0UTIQ50,,,20.47,,
636,,KKJ8WYZ3,,,74.71,,
637,,M00LE700,,,131.07,,
638,,5S5O530U,,,214.05,,
639,,9K5I8VR1,,,375.72,,
640,,56FBR2J5,,,72.67,,
641,,O5SAER7A,,,162.47,,
642,,03MQ0OUH,,,372.94,,
643,,SR8207GE,,,476.7,,
644,,7DPUMYXK,,,410.04,,
645,,BUSJHCPH,,,179.21,,
646,,KHSIRTJJ,,,244.85,,
647,,OFD6640E,,,275.51,,
648,,PR5P32DZ,,,48.97,,
649,,H571DD6A,,,442.97,,
650,,KNMXJRFH,,,490.12,,
651,,3ZYC6IYY,,,453.87,,
652,,MNLU6OEO,,,332.19,,
653,,8DMIOBEO,,,467.99,,
654,,WYD3732T,,,178.33,,
655,,0Q8J3F54,,,416.19,,
656,,8JRUPWER,,,12.4,,
657,,JS8ERY04,,,141.38,,
658,,YJEH1OYZ,,,160.28,,
659,,DVJC5IWA,,,153.2,,
660,,2EA85DF6,,,247.23,,
661,,KOCNIIP2,,,383.12,,
662,,NF4RZM17,,,48.97,,
663,,PDDUH6K2,,,314.1,,
664,,Y9TEJ19Y,,,384.31,,
665,,QHH2MS49,,,195.11,,
666,,AMJ23JIG,,,346.86,,
667,,50NF2XEL,,,441.41,,
668,,DV3ROJEF,,,40.43,,
669,,PYBSYOES,,,131.99,,
670,,PF7G551P,,,134.81,,
671,,UFSK380O,,,362.37,,
672,,LEECMR05,,,62.76,,
673,,T17XG706,,,351.26,,
674,,71GJGNVX,,,389.66,,
675,,UHC2X5W4,,,27.17,,
676,,10EN8198,,,316.02,,
677,,5LSLB2PZ,,,321.45,,
678,,PMZKM1JZ,,,154.75,,
679,,YC3BEYZV,,,378.51,,
680,,W4WOY2PM,,,246.08,,
681,,2AO3L1J1,,,205.47,,
682,,L8LIGRO4,,,56.66,,
683,,EVG0GLIF,,,65.67,,
684,,9XSCA1OZ,,,300.61,,
685,,DEW6FNZZ,,,193.86,,
686,,NLPNWZ9Y,,,395.47,,
687,,ZRV2ZX4F,,,480.82,,
688,,V8IBYXFW,,,189.19,,
689,,YZDSVAV0,,,415.73,,
690,,ITTUFSGQ,,,292.15,,
691,,V5U1EUGC,,,417.57,,
692,,65J7VC3P,,,62.3,,
693,,QIE0P0XD,,,355.28,,
694,,WNZPK87T,,,329.94,,
695,,JQECQ9XR,,,488.33,,
696,,7CZTFTLA,,,470.41,,
697,,4E2RSPUP,,,386.5,,
698,,A2N7AJM8,,,280.88,,
699,,6M8QDUZW,,,140.39,,
700,,NLGFMCLL,,,118.26,,
701,,XVJPS7Z3,,,122.41,,
702,,X6LEDVP7,,,458.92,,
703,,VVVHXWCT,,,127.66,,
704,,2G7KA0IT,,,497.59,,
